GrLivArea,KitchenQual,OverallQual,TotalBsmtSF,YearBuilt
1828,Gd,9,1822,2007
894,TA,5,894,1962
964,TA,5,876,1921
1689,Gd,8,1568,2002
1541,Gd,7,1541,2001
1221,Gd,7,1221,2004
1324,TA,6,1088,1965
1416,Gd,7,696,1999
988,TA,4,462,1973
1218,TA,6,735,1941
1656,Gd,7,746,2003
1362,Gd,6,1362,2005
1839,TA,6,756,1966
1375,TA,6,1367,1954
1122,Gd,5,924,1948
1432,Gd,5,1360,1978
1456,Gd,7,728,2007
1217,Gd,7,1188,1990
1040,TA,5,0,1950
1224,Gd,6,612,2009
1774,TA,7,952,1931
1367,TA,5,861,1900
1360,Gd,5,803,1938
848,Gd,6,848,2004
2262,Gd,8,1482,2003
1220,TA,4,836,1951
1414,Gd,7,1375,2004
2058,TA,6,735,1917
1198,TA,6,901,1920
1659,Ex,8,1501,2000
1012,TA,6,1012,1920
3082,TA,7,824,1920
1812,Gd,5,360,1900
1929,Gd,7,1057,2001
954,TA,5,911,1976
1838,Ex,9,1838,2006
1640,Gd,6,1296,1954
1148,TA,5,1148,1959
950,TA,5,950,1971
1911,Gd,8,777,1993
1635,TA,6,1065,1923
1316,Gd,7,1316,2007
1442,TA,6,1442,1970
1078,TA,5,1078,1971
1120,Fa,4,1040,1961
1419,Gd,8,408,2002
1389,TA,7,651,1946
1063,TA,5,1056,1954
1792,Ex,9,1792,2003
1216,TA,6,1216,1998
1762,Gd,7,596,1920
1959,Gd,7,847,2004
1208,TA,6,1208,1977
1524,TA,5,874,1958
1154,Gd,4,796,1922
1048,TA,5,0,1950
886,TA,5,190,1938
943,TA,5,943,1979
1768,Gd,7,866,2005
2599,Gd,9,1393,1999
912,TA,5,912,1958
882,TA,5,0,1956
1337,Gd,6,1405,1998
2076,Ex,10,2076,2006
2531,Gd,8,1318,1995
1768,Gd,5,731,1937
1625,Gd,8,1573,2006
2144,Gd,6,1444,1958
2775,Gd,10,1237,1893
1868,TA,6,585,1984
1525,Gd,7,1525,2000
1571,Gd,8,1571,2007
796,TA,5,796,1910
2372,TA,5,994,1892
1472,Gd,7,384,1991
960,TA,4,648,1965
1838,TA,5,732,2005
1309,Gd,6,1040,1974
2643,Ex,9,2153,2006
1131,TA,5,676,1941
1960,TA,5,960,1952
1144,TA,5,1144,1963
1056,TA,6,1056,1980
693,Fa,4,693,1941
1494,Gd,6,1479,1997
1646,Gd,8,1594,2004
864,TA,5,864,1972
1566,Gd,8,1566,2008
1395,TA,6,723,1972
1208,TA,4,780,1925
1513,TA,5,939,1920
1367,TA,6,884,1931
955,TA,5,955,1966
1077,TA,3,1007,1922
1056,TA,5,1056,1955
1553,Gd,7,756,2005
1614,Gd,7,1614,2005
2042,Ex,8,2042,2008
1073,TA,5,1073,1921
1285,TA,5,672,1948
2117,TA,6,1205,1970
605,TA,4,528,1920
1150,TA,5,1150,1959
1456,Gd,6,728,2005
999,Ex,7,944,1961
1500,Gd,6,750,2005
1336,TA,5,1165,1953
1593,TA,6,839,2004
2184,Ex,9,1104,2008
1560,Gd,7,1560,2003
1644,Gd,5,728,1942
630,Gd,4,630,1970
1113,TA,6,1143,1976
2172,Gd,7,1063,2006
1346,TA,4,560,1910
2610,Ex,8,1184,2007
1958,Gd,7,1026,2005
1468,Gd,8,1468,2008
1734,Gd,5,0,1977
1200,TA,5,768,1946
1550,Gd,7,1092,2006
2230,TA,4,795,1912
1639,TA,6,1064,1936
864,TA,5,864,1958
1621,Gd,7,1208,1984
987,Gd,6,483,1972
2519,Gd,7,1210,1989
1365,TA,5,765,1970
2290,Gd,8,1128,2002
2596,Gd,9,1249,2006
907,TA,4,907,1957
1456,TA,6,855,1976
1190,TA,5,1106,1962
858,TA,4,858,1971
2223,TA,7,2223,1973
1005,Fa,4,1005,1955
1895,Gd,7,712,1994
1040,TA,5,1040,1965
1264,TA,5,1268,1960
1761,Gd,7,874,2007
1034,TA,6,1012,1976
1363,TA,7,1385,1954
1689,TA,6,1436,1956
2113,Gd,8,2109,1995
1573,Gd,7,1573,2002
2364,Ex,9,2330,2009
2034,Gd,7,1057,1997
1291,Gd,6,1291,1996
858,TA,5,858,1958
1258,TA,6,560,1939
438,Fa,2,290,1920
1400,TA,6,672,1978
954,Fa,5,920,1938
1445,TA,6,1127,1964
1072,TA,6,547,2005
1664,TA,5,0,1965
2134,Gd,6,844,1916
3194,TA,8,965,1934
1824,TA,6,912,1971
1756,TA,6,872,1996
912,Gd,5,912,1965
1509,Gd,6,1461,1988
1608,Gd,6,976,1925
1316,Gd,6,1316,2005
1015,TA,5,768,1925
1134,TA,5,756,1940
1636,Gd,8,1623,2006
1320,Gd,7,660,2003
2126,TA,5,1013,1967
1128,TA,5,1120,1963
1306,TA,5,992,1957
1344,TA,4,546,1970
2554,TA,7,718,1890
893,Gd,5,845,1949
1933,Gd,6,894,2007
1218,TA,6,672,1973
1969,TA,7,808,1977
2090,Gd,8,1220,1995
1484,TA,5,1484,1971
1656,TA,5,1656,1973
1224,TA,6,818,1926
2054,Gd,6,992,2000
854,TA,7,832,1929
1092,TA,4,546,1973
1268,Gd,5,1268,1977
1661,Gd,7,799,1996
1668,Gd,8,1657,2003
1493,Gd,6,1478,1997
932,Gd,6,932,1950
1277,TA,7,1277,1970
1530,Gd,7,1530,2004
1344,TA,5,1024,1958
860,TA,5,840,1982
1314,Gd,7,1314,2007
1962,Gd,7,1391,2006
1490,Gd,7,788,2004
848,Gd,6,848,2004
672,TA,5,672,1940
2340,Gd,7,1152,1941
1656,TA,5,660,1916
1479,Gd,7,725,1972
1226,Gd,7,1226,2009
2087,Gd,6,832,1966
1158,Gd,6,1158,2004
1154,TA,5,1154,1966
1724,Gd,7,880,1998
1658,TA,6,773,1995
1126,Gd,4,0,1949
1393,TA,5,816,1955
3447,Gd,8,728,1935
987,TA,6,483,1973
1355,TA,5,644,1940
2069,Gd,7,585,1960
1501,TA,7,744,1999
1976,Gd,8,1976,2006
1563,Gd,8,1563,2007
1111,TA,7,572,1926
1502,TA,7,776,1931
1733,TA,3,0,1955
2728,Ex,9,1848,2005
1302,TA,5,630,1972
1524,Gd,7,1332,1979
1588,TA,4,0,1959
1125,TA,5,1125,2006
1200,Gd,7,600,2005
1640,Gd,6,798,2004
2127,Gd,7,1223,1994
972,TA,6,972,1948
2020,Gd,8,1128,1995
1144,TA,5,1144,1956
1352,Gd,5,1062,1958
1316,TA,5,926,1929
1924,Gd,8,1086,1998
1164,TA,5,1164,1950
952,TA,5,952,1951
2358,TA,8,684,1872
1680,Gd,6,880,1988
1912,TA,6,482,1905
1004,TA,6,1004,1970
1230,TA,4,747,1946
1167,TA,5,915,1920
1301,Fa,5,1145,1924
1453,Gd,7,1453,1986
1601,Gd,8,1581,2001
1588,Gd,8,1588,2006
1095,TA,6,588,1958
1050,TA,5,1050,1961
960,TA,4,960,1965
1456,TA,5,810,1948
1489,Gd,6,1489,1968
1726,Ex,7,1726,2007
2082,Gd,7,1362,2003
1339,TA,7,1309,1990
2450,Gd,8,1284,1998
1863,Gd,7,879,2006
768,TA,5,768,1972
334,Fa,1,0,1946
1136,TA,6,1136,1965
1337,TA,6,1237,1998
912,TA,5,912,1964
1812,TA,5,864,1962
2192,Gd,5,720,1939
1184,TA,5,658,1910
1889,TA,7,925,1910
1327,Gd,5,1063,1959
1422,Gd,6,1422,1981
1632,TA,5,1632,1967
1630,Gd,7,1630,2000
1526,Fa,3,1013,1915
1040,TA,4,0,1949
1647,Fa,6,806,1915
1981,Gd,4,1122,1928
1644,TA,6,1416,1953
2574,Ex,8,1482,2007
1824,TA,6,764,1919
1350,TA,6,1248,1964
958,TA,6,958,1976
1848,Gd,6,833,1923
1620,TA,4,1281,1976
1167,Gd,6,1158,1992
1487,TA,6,735,1945
892,TA,5,892,1967
804,Gd,5,788,1940
1140,TA,5,1140,2006
1796,TA,6,780,1963
2030,Gd,6,848,1976
2007,Ex,10,1017,2008
691,Ex,5,691,1920
1590,Gd,8,768,2008
1855,TA,6,994,1954
1804,Gd,7,994,1999
1768,Gd,7,884,2003
3627,Gd,10,1930,1995
1298,Gd,6,1298,1985
1801,TA,7,1501,1959
630,Ex,5,630,1970
1103,Gd,6,1103,1925
1178,TA,4,859,1900
1196,TA,4,1196,1916
1372,Gd,7,1372,2007
1431,TA,6,1099,1962
1422,Gd,7,1422,2004
1953,Gd,6,1580,1992
1121,TA,4,1121,2003
2473,Gd,8,1143,2004
1057,TA,5,1057,1962
1110,Gd,5,1097,1978
2270,Gd,8,1152,1999
2018,Ex,9,2002,2008
1386,TA,6,672,1978
1953,Gd,8,1082,2005
1337,Gd,8,1337,1993
2285,Gd,8,969,2000
1718,Gd,8,1705,2007
1086,TA,5,1024,1966
1555,Gd,7,1373,2007
1902,Ex,7,1902,1959
2514,TA,7,1216,1990
1224,TA,5,1086,1979
1054,TA,6,1054,1969
2612,Gd,8,1225,1998
902,TA,5,876,1967
2353,Ex,7,845,1980
1392,TA,6,689,1977
1155,Gd,5,1109,1961
1904,TA,5,1208,1950
1158,TA,6,862,1929
1362,TA,6,611,1920
2291,Gd,7,975,1999
1317,TA,4,649,1920
1734,Ex,8,1734,2007
1194,TA,6,1194,1959
1416,TA,5,876,1915
1383,TA,5,1383,1954
2002,TA,5,1001,1949
1496,Gd,8,1496,2007
1604,TA,5,984,1941
764,TA,5,680,1925
1732,Gd,6,741,1985
1494,Gd,7,1494,2006
986,TA,6,960,1926
1145,Gd,7,1145,2005
1484,TA,6,742,1914
1344,Gd,6,819,1958
1539,Gd,5,650,1904
2504,Ex,9,1122,2005
747,TA,4,600,1926
2097,Gd,7,1108,1998
4676,Ex,10,3138,2007
1176,TA,6,698,1937
720,TA,4,720,1920
1580,Gd,8,1580,2007
1440,TA,4,1440,1977
1476,Gd,6,738,2005
1500,Gd,7,1500,2004
1348,TA,5,884,1925
1200,Gd,5,864,1965
1394,TA,6,1394,1963
1632,Gd,6,800,1966
912,TA,5,912,1967
2624,TA,6,1370,1918
1696,TA,5,1140,1962
1230,TA,5,440,1910
2727,Gd,8,853,1932
1456,TA,6,728,2006
864,Gd,4,864,1970
1709,Gd,6,970,2004
1665,Gd,8,810,2001
2646,Gd,7,1347,1993
1640,Gd,7,798,2003
1699,TA,3,978,1900
1663,Gd,4,1364,1954
1728,TA,5,1728,1963
1845,Gd,6,1055,1992
1851,Gd,6,822,1964
1489,Gd,8,1489,2006
864,TA,6,864,1959
1256,TA,5,1256,1965
816,TA,5,816,1982
1820,Gd,7,864,1965
2127,Gd,7,1104,1991
1065,TA,5,1065,1960
1200,TA,6,1200,1923
1208,Gd,7,1187,2006
2482,Gd,8,1094,2005
1720,Gd,7,1720,1996
840,TA,5,672,1930
1294,Gd,6,1278,1991
1090,TA,5,1090,2005
2263,Gd,8,1141,1998
969,TA,5,969,1975
894,TA,3,894,1935
1028,TA,5,1008,1927
1958,TA,6,979,1946
1795,Gd,8,1795,2006
1940,Ex,9,1930,2009
1178,Gd,5,1176,1973
1482,Fa,6,672,1925
1428,Ex,7,1417,2008
864,TA,5,864,1972
1111,TA,5,616,1941
1470,TA,6,680,1993
1116,TA,6,1116,1962
864,Gd,6,864,1959
1297,TA,5,1297,1954
1113,Gd,5,1113,1950
1501,Gd,7,1490,1999
1547,Gd,7,756,2009
1947,Gd,7,991,2004
1717,Gd,8,1709,2006
1052,TA,6,1010,1971
2013,TA,7,1117,1996
1266,Gd,7,1266,2007
2868,Ex,9,1992,2005
2256,Gd,7,952,2000
1414,Gd,7,1414,2004
1721,Gd,6,928,1994
1552,TA,6,713,1975
1128,TA,4,698,1920
1118,TA,6,1096,1977
1728,TA,6,1728,1976
2448,Gd,8,1629,1994
1473,Ex,5,1437,1968
1717,Gd,7,1156,1990
1166,Gd,7,856,2005
1370,Gd,8,1370,2006
1724,TA,6,1680,1967
1709,Gd,7,970,2004
987,TA,6,483,1971
1802,TA,7,793,1920
2345,TA,6,952,1932
1068,TA,6,1059,1963
1617,Gd,6,1604,1993
1244,TA,6,1244,1957
1180,Fa,4,700,1922
1223,Gd,7,600,2005
1686,TA,6,1686,1980
1646,Gd,8,1638,2007
1144,TA,5,864,1961
1797,Gd,7,939,2006
1224,TA,4,0,1962
1865,Gd,7,992,2000
1056,TA,5,1056,1958
3140,Ex,9,1926,2008
1212,TA,6,506,1977
1694,Gd,8,1686,2004
1511,TA,6,802,1997
1057,Gd,5,1057,1953
2290,TA,4,777,1885
2183,Gd,7,1204,1988
3222,Gd,7,1673,1990
1716,Gd,7,880,1996
1342,TA,6,1372,1967
1504,Gd,7,1346,2005
1992,Gd,8,1053,2003
1252,Gd,7,600,1999
999,Gd,5,999,1962
1363,TA,4,622,1910
1165,TA,6,1127,1966
1668,Gd,9,1626,2002
2376,Gd,8,1158,2005
1440,TA,5,540,1900
1470,TA,6,794,1997
1541,Gd,7,1541,2005
1440,Fa,4,1440,1955
1146,Gd,7,868,2003
1494,Ex,8,1494,1995
2224,Ex,9,1462,2004
1343,TA,5,731,1921
2452,Gd,8,1028,1998
1977,TA,6,816,1964
1767,Gd,7,1064,1987
1324,Gd,8,1324,2006
1458,TA,6,912,1948
1314,Gd,6,1314,2006
1575,Gd,6,1575,1992
1620,Ex,9,1620,2007
1788,TA,4,1104,1957
913,TA,6,814,1966
2073,TA,6,1542,1978
1441,Gd,8,776,1999
1690,TA,7,815,1916
1437,TA,5,1188,1956
2156,TA,7,1568,1968
864,TA,5,864,1925
1112,TA,5,536,1976
2243,Gd,7,700,1990
1328,TA,4,686,1925
968,TA,4,656,1927
1396,TA,6,698,1915
1856,Ex,9,1856,2010
2161,Ex,8,1582,2007
1602,Gd,6,1602,1977
1302,TA,5,630,1971
1509,Gd,6,783,2002
912,TA,5,912,1962
1664,TA,6,1004,1947
1694,TA,6,1181,1925
747,TA,4,747,1945
1040,TA,4,0,1950
1660,Gd,7,831,2002
1691,Gd,5,1026,1924
864,Gd,5,864,1950
752,TA,6,744,1984
1792,Gd,7,963,2001
1626,Gd,7,764,2003
1484,Ex,8,1476,2006
3493,Gd,7,1470,1880
1652,Ex,9,1652,2006
1276,TA,5,1276,1958
1668,TA,6,856,1950
1192,TA,4,720,1949
884,Gd,5,840,1983
2062,TA,7,1157,1988
827,TA,5,0,1955
2019,Gd,7,728,1910
1304,TA,5,264,1976
1368,TA,6,684,1910
1605,TA,3,840,1915
2020,Ex,10,2006,2009
1250,Gd,7,625,2006
1624,Gd,8,1624,1994
845,TA,4,845,1982
1389,TA,5,1389,1974
968,TA,5,968,1923
1092,TA,4,546,1970
848,Gd,6,848,2003
1269,TA,5,1269,1960
1092,TA,5,1092,1962
2263,Gd,7,795,1977
952,TA,4,952,1956
1452,TA,4,736,1920
1039,TA,5,1039,1965
1204,TA,6,1204,1998
1117,TA,6,1029,1976
2196,Gd,7,2158,1990
985,TA,5,985,1977
1629,Gd,8,3206,2003
1477,TA,7,861,1928
980,TA,5,980,1977
2295,Gd,7,1095,1992
1502,Gd,6,602,1923
2201,Gd,6,697,1966
2078,Ex,8,1034,2007
800,Fa,2,264,1936
1578,Ex,8,1573,2008
1932,Ex,8,1932,2008
1507,TA,5,1075,1960
900,TA,5,882,1967
1718,Ex,10,1700,2006
1750,Ex,5,636,1880
2398,Gd,7,1379,1996
1968,Ex,8,774,2009
1536,Gd,7,1536,2002
864,TA,3,864,1914
3228,Gd,8,3200,1992
2149,Gd,7,1434,2003
2640,Gd,7,1240,1880
1682,TA,7,1304,1970
2098,Ex,8,1030,2005
864,TA,5,864,1965
1968,TA,5,784,1969
1097,TA,6,1040,1984
1196,Gd,6,684,1920
1920,Gd,5,1052,1958
1728,TA,5,1728,1965
2031,Gd,8,1128,2002
1196,TA,6,1196,1956
803,TA,5,720,1941
1620,TA,5,780,1969
2097,Ex,8,2077,2005
1869,Ex,9,1869,2007
1886,Gd,7,930,1998
480,TA,2,480,1949
1296,TA,4,0,1967
816,TA,4,816,1938
1601,TA,7,1271,1978
1792,TA,6,936,2000
2520,Gd,8,1338,1993
1144,TA,5,1144,1959
2601,TA,5,612,1921
