GrLivArea,KitchenQual,OverallQual,TotalBsmtSF,YearBuilt
1577,Fa,6,972,1939
970,TA,5,970,1963
2036,TA,7,2136,1965
1026,Gd,6,1026,1969
698,TA,5,698,1947
1533,Gd,7,1533,1975
1382,TA,5,720,1941
1391,Gd,7,1391,2004
1078,Gd,5,1078,1950
1296,Gd,8,1267,2001
1442,TA,6,1442,1958
1964,TA,5,940,1911
1502,Gd,7,1502,2009
1392,TA,6,1392,1957
1768,TA,4,1768,1968
1582,TA,5,1624,1964
958,TA,6,958,1960
894,TA,5,894,1972
1224,TA,6,1224,1999
2332,Ex,10,1682,2007
1269,Gd,8,1256,2004
1776,Gd,8,1732,2006
1456,Gd,6,728,2005
1194,TA,6,655,1959
1008,Gd,5,1008,1953
1555,Gd,7,1373,2005
1784,TA,5,747,1914
1108,Gd,7,637,1930
1394,Gd,5,384,2006
1714,TA,7,980,1988
882,TA,5,0,1959
1306,Fa,3,728,1940
1217,TA,6,626,1980
990,TA,5,990,1994
2452,Gd,8,1117,2004
848,Gd,6,848,2003
1369,TA,6,672,1925
1218,Gd,6,1218,2009
2555,TA,6,588,1922
1247,Gd,8,1247,2005
2872,TA,6,1330,1977
1652,Gd,8,1600,2008
1844,TA,6,1844,1977
1971,Gd,7,1113,2005
1800,TA,6,982,2000
1949,Gd,7,1050,1993
630,TA,4,630,1972
1494,Gd,7,1494,2002
968,TA,3,600,1910
1274,Gd,7,1274,2005
1520,TA,6,1156,1955
1285,TA,6,660,1977
1509,Gd,7,783,2003
1935,TA,7,793,1976
816,TA,6,816,1990
1200,Gd,7,1176,2003
1470,TA,4,941,1954
1656,TA,6,1080,1960
792,Gd,5,768,1924
1694,Gd,8,1694,2007
1800,Gd,8,1800,2002
2337,TA,5,662,1900
1846,TA,6,1040,1949
1026,TA,6,940,1978
904,TA,5,876,1966
1126,TA,5,1126,1977
2468,Gd,8,1136,2004
988,TA,6,938,1969
1052,TA,5,1052,1968
1096,TA,6,572,1924
1141,TA,6,1141,2005
1790,TA,6,732,1972
1852,Gd,8,1004,1999
754,TA,6,520,1935
1344,TA,5,624,1916
2207,TA,7,1947,1970
2358,TA,6,907,1908
2715,Gd,8,1142,1976
1364,Gd,7,1364,2005
1253,TA,7,1237,1995
1328,TA,6,1328,1963
1422,TA,5,978,1960
1986,TA,7,768,1965
952,Fa,6,952,1916
1660,Gd,8,1660,2006
2234,Ex,9,2216,2008
790,TA,6,768,1930
1340,Gd,7,1340,2007
1610,Gd,6,1610,1977
2620,TA,5,1361,1977
1248,Gd,7,1248,2005
912,Gd,6,912,1961
1638,TA,6,943,1998
1622,TA,4,1249,1961
2320,Gd,6,1028,1945
1144,TA,5,1144,1961
1520,TA,5,793,1932
1516,TA,6,1516,1964
1498,Gd,7,1498,2006
1961,Gd,6,804,2001
1456,Gd,7,728,2006
2403,TA,7,1032,1940
1944,Ex,9,1896,2003
1368,Gd,7,1368,2005
1790,Gd,7,873,1999
2713,Ex,9,1452,2008
1271,TA,5,720,1948
1872,TA,7,1845,1988
2090,Gd,7,1190,1984
1796,TA,6,794,1998
1302,Gd,7,1302,2007
2524,Gd,8,2524,1981
1374,TA,4,840,1920
1626,Gd,7,764,2003
1034,TA,5,735,1940
1518,Ex,8,1518,2003
1818,TA,7,1040,1931
1661,Gd,7,1649,1998
1991,TA,6,854,1932
1482,TA,7,650,1920
1742,Gd,8,1742,1985
1250,Fa,5,686,1918
1176,TA,6,816,1934
1915,Gd,8,908,1992
1595,TA,6,940,1940
1661,Gd,6,992,1955
1935,TA,8,832,2009
1795,Gd,8,1777,2002
1928,Gd,7,847,2003
1159,TA,5,1051,1968
1456,TA,6,855,1978
1954,Gd,7,798,1939
2028,Gd,8,1868,2005
2898,Gd,8,1565,1976
1674,Gd,7,814,2000
974,TA,5,974,1991
1989,Gd,8,1065,2002
2097,Gd,7,1080,1993
1442,TA,7,1424,1990
1130,TA,5,1120,1920
1820,TA,7,1026,1925
2119,TA,6,689,1972
2576,Ex,8,1234,2006
1020,TA,5,780,1875
1774,TA,4,1095,1900
904,Fa,1,683,1922
1382,Gd,7,673,2000
3608,Ex,10,1107,1892
2210,Fa,6,1008,1880
1572,TA,6,806,1995
1824,Gd,7,1643,1971
1056,TA,5,1056,1968
1221,TA,5,784,1924
1362,TA,6,1362,1961
848,Gd,6,848,2004
1434,Gd,7,1454,2001
1208,Gd,7,1208,2007
1466,Gd,5,796,1936
1987,Gd,8,1986,1994
2418,Gd,7,1311,1993
1314,Gd,7,1314,2007
1709,Gd,7,970,2004
1218,TA,6,672,1971
3395,Fa,6,1440,1914
1200,TA,5,1200,1987
912,TA,5,912,1958
4316,Ex,10,2444,1994
1710,Gd,7,856,2003
2374,Ex,8,1181,2003
1564,Fa,7,704,1941
1466,Fa,5,1466,1959
1383,TA,6,1383,1960
1535,TA,5,0,1979
990,TA,5,990,1995
1646,TA,7,918,1941
1928,Fa,6,1020,1910
1725,TA,7,539,1979
2872,Gd,8,1683,1992
2112,TA,6,952,1969
1324,TA,4,672,1936
1200,Gd,7,600,2005
1344,TA,5,672,1920
1668,Gd,7,840,2003
1040,TA,3,0,1950
900,Gd,5,900,1951
1559,TA,5,1559,1948
948,TA,4,864,1954
923,TA,6,923,1980
1552,Gd,7,1552,2005
1717,Gd,7,756,1915
1721,TA,5,1461,1968
987,TA,6,483,1973
1200,Gd,6,1200,1995
1716,TA,5,768,1949
894,TA,5,894,1965
1771,TA,5,0,1960
1173,Gd,7,1053,1974
1287,Gd,5,1063,1959
1382,TA,4,1051,1963
2520,Gd,7,1203,1995
1215,TA,6,1215,1958
2526,Gd,8,1165,1994
1200,Gd,7,600,2004
1728,TA,5,1728,1976
1710,TA,7,576,1921
2392,Gd,8,1396,1997
1744,Gd,7,996,1993
1665,Gd,7,813,2007
2696,Ex,7,1264,2007
864,TA,4,864,1971
672,TA,4,672,1941
1320,TA,5,1164,1966
958,TA,6,1078,1976
1710,Gd,7,1710,2004
1265,Gd,5,1219,1965
1456,Gd,8,1273,2003
1539,TA,5,927,1936
1959,TA,7,1907,1988
1522,TA,5,1008,1926
1124,TA,5,0,1954
2090,TA,7,1107,1973
1214,TA,5,1214,1965
1779,TA,5,1763,1955
1629,Gd,8,1616,2002
1554,Gd,8,1554,2006
2236,Gd,7,964,1997
796,TA,4,796,1922
1680,TA,6,840,1915
848,Gd,6,848,2003
1142,TA,5,1142,1976
1252,TA,6,1602,1960
1684,Ex,9,1684,2005
2000,Gd,8,2000,2004
1616,Gd,7,1616,2005
1872,Ex,8,1299,2001
1576,TA,5,1042,1928
1982,Gd,7,807,1989
988,TA,5,876,1950
1844,Gd,8,1844,2005
1258,Gd,6,1258,1971
1288,Ex,8,1260,1996
1634,Gd,8,1626,2006
1322,TA,6,855,1974
1414,Gd,8,707,2004
1504,Gd,7,1504,1996
1670,Gd,7,1670,2006
2167,Gd,7,1192,1974
1069,TA,6,1069,1977
1072,TA,6,547,2005
1572,TA,5,1572,1963
1869,TA,5,1088,1890
882,TA,4,882,1956
1922,Gd,9,1922,2005
780,TA,5,780,1972
1601,TA,5,533,1958
1530,Gd,7,1530,2005
833,TA,5,833,1985
1183,TA,3,649,1948
1040,TA,5,1040,1962
2828,Gd,8,1466,2006
1252,TA,6,1032,1950
1246,Gd,5,1246,1959
904,TA,6,884,1926
1652,TA,5,686,1915
1268,TA,5,832,1949
1913,TA,6,896,1928
1358,Gd,7,1358,2009
1657,TA,6,1657,1970
838,Fa,6,816,1918
2060,Gd,7,992,1999
1626,Gd,7,764,2003
1352,TA,6,663,1969
1376,TA,5,768,1941
1660,TA,6,715,1934
1412,Gd,6,616,2006
1469,TA,6,756,1906
1430,TA,7,384,2000
1094,TA,6,1094,1953
1826,Gd,8,1814,2005
924,TA,5,672,1949
1502,Gd,8,1488,1985
1688,Gd,6,616,1997
1262,Gd,6,1262,2006
1905,Ex,9,1905,2006
2031,Gd,7,1153,1998
1350,TA,6,1064,1974
1829,Gd,7,941,2003
965,TA,5,828,1965
924,Fa,4,672,1941
2263,Gd,8,1055,2001
2108,Gd,6,1127,1935
1242,TA,7,1242,1973
1573,Gd,4,884,1935
2035,Gd,7,884,2001
1232,TA,6,1232,1984
1964,TA,7,803,1976
1140,TA,4,576,1910
894,Gd,5,894,1967
2654,Gd,6,1054,1968
768,TA,5,768,1972
912,TA,4,0,1947
2080,Fa,5,1040,1969
1040,Gd,5,1040,1996
1616,Gd,6,1149,1926
1047,TA,4,641,1885
1803,TA,5,1134,1957
832,Gd,6,832,1954
894,TA,5,894,1966
1192,TA,5,596,1920
1850,Gd,9,1833,2004
899,Gd,5,864,1967
892,TA,5,864,1966
2291,TA,6,1214,1910
2138,TA,5,849,1898
1604,TA,6,926,1997
2021,Gd,7,868,2006
938,TA,5,938,1975
1426,Gd,7,912,1918
1920,TA,5,928,1948
1098,TA,5,1098,1955
729,TA,3,270,1935
1252,Gd,6,1252,1959
1584,TA,5,1584,1967
1506,Ex,9,1498,2008
1709,Gd,9,1698,1999
1092,TA,5,1092,1957
1746,Ex,9,1746,2006
2287,TA,7,1304,1953
789,TA,5,768,1926
1041,TA,5,1041,1959
1908,Gd,8,967,2002
2267,Gd,6,1010,2002
875,TA,5,715,1931
1526,TA,5,1216,1957
1567,Gd,6,1567,1977
2822,Ex,9,1734,2008
1378,Gd,7,689,1928
1738,TA,4,715,1920
2060,TA,6,1151,1988
1128,TA,5,936,1954
1720,Gd,7,840,2004
1050,TA,5,1050,1956
1114,Gd,6,1114,2003
1053,Ex,5,1008,1958
1593,Ex,8,1593,2001
1214,TA,5,1214,1967
816,Gd,5,816,1982
1535,TA,5,0,1979
3112,Gd,8,1360,1918
1919,Gd,8,1079,2006
1097,TA,5,1097,1994
1750,TA,6,983,1940
987,TA,6,483,1972
981,TA,6,981,1971
1700,Gd,5,1398,1959
816,TA,5,816,1957
1840,Gd,7,944,2001
2521,TA,6,942,1973
1002,TA,5,1002,1970
841,TA,4,721,1950
996,Gd,6,936,1992
1713,Ex,8,1713,2004
1412,Gd,6,1392,1988
1236,TA,6,912,1957
1040,TA,4,1064,1963
1616,Gd,8,1595,1995
1414,TA,6,1184,1958
1950,Gd,7,975,1997
1086,TA,5,1086,1954
1576,Gd,5,1324,1923
768,TA,5,768,1970
1381,Gd,6,1161,1972
2169,Gd,8,1284,2002
720,TA,3,0,1949
2792,TA,6,1510,1920
936,TA,4,936,1953
1181,TA,4,1138,1972
1689,Gd,7,1689,2007
948,TA,4,948,1954
1512,Gd,6,756,2000
894,TA,5,894,1968
1852,Gd,7,900,2009
845,TA,4,0,1957
774,Gd,3,544,1931
3238,Gd,8,2033,1995
1232,Gd,7,1232,2007
1164,TA,7,1164,1969
1248,TA,5,912,1930
1687,TA,5,747,1948
1960,Gd,6,860,2002
1092,TA,4,546,1970
894,TA,4,894,1954
1479,Gd,7,1453,2003
1060,Gd,5,1060,1968
1436,Gd,7,1436,2004
1044,Fa,5,540,1952
1768,TA,7,880,1914
816,TA,6,816,1930
1430,TA,7,384,2000
1867,TA,5,1617,1955
1500,Gd,7,1356,2006
1100,TA,4,1100,1960
816,TA,5,816,1982
1328,TA,5,1350,1959
2296,Ex,10,1722,2008
864,TA,5,864,1955
1266,Gd,7,1257,2005
858,TA,4,858,1971
1710,Gd,6,832,1993
1123,TA,4,732,1939
1647,TA,6,953,1999
874,TA,5,864,1968
1788,Ex,8,1753,2001
1839,Gd,6,1477,1957
1868,Gd,5,780,1976
1712,TA,5,1626,1959
1229,TA,6,561,1980
1600,Gd,8,1566,2007
1600,TA,6,916,1997
1344,TA,5,896,1936
1126,Ex,5,1126,1977
923,TA,5,876,1984
616,TA,5,616,1921
1800,TA,5,1800,1961
1505,TA,6,1505,1953
1647,Gd,5,1430,1977
1132,Gd,4,1132,2005
1764,Gd,6,928,1997
1529,TA,4,0,1945
2447,Gd,6,804,1919
1504,Gd,7,1346,2005
1163,TA,3,1162,1955
1525,Gd,6,756,2000
935,TA,5,935,1965
813,Gd,6,813,1930
2008,Ex,5,896,1948
2329,Gd,7,1475,1990
1558,TA,5,910,1950
1664,TA,7,832,1976
2110,Ex,7,2110,1968
1786,Gd,6,824,1997
1475,TA,5,757,1977
1387,Gd,5,811,1954
1708,Gd,7,976,2004
1734,Gd,6,912,1962
2414,TA,5,954,1900
1908,Gd,7,915,1994
1283,TA,5,931,1962
1212,Gd,7,1212,2001
1548,Ex,7,952,1925
980,TA,5,980,1967
1811,Ex,6,1073,1956
1056,TA,4,1056,1966
1234,Gd,8,1234,2007
1302,TA,5,630,1970
1406,Fa,6,319,1920
858,TA,5,858,1982
2324,Ex,9,1175,2005
910,Gd,5,105,1953
1611,TA,6,780,1964
1560,Gd,6,684,2005
2020,TA,5,0,1977
1338,Gd,8,1338,2001
1188,TA,5,1188,1962
1459,Gd,7,1459,2002
2260,Gd,7,1306,1996
1430,Gd,7,1413,2001
996,TA,5,996,1940
1092,TA,6,1092,1964
1250,Gd,7,625,2006
1728,Gd,7,864,2004
924,TA,5,924,1975
1199,Gd,6,1199,1993
948,TA,5,948,1968
925,TA,5,925,1965
835,TA,5,458,1920
2466,Gd,8,1580,2004
2157,Gd,7,924,1966
1060,TA,5,1040,1976
2633,Ex,10,2633,2001
1048,TA,5,993,1922
1664,TA,6,953,2000
784,TA,6,784,1928
1279,TA,6,1196,1977
1229,TA,4,1134,1956
1268,TA,5,1268,1954
1428,Gd,7,1428,2007
1125,TA,6,1041,1976
1008,TA,5,1008,1954
1630,Ex,8,1622,2008
1728,Gd,6,864,2003
1211,TA,5,952,1968
1040,TA,5,1040,1959
1707,TA,8,1686,1981
1632,TA,7,935,1998
1392,TA,5,1392,1957
1319,TA,5,608,1953
1484,Gd,6,742,2005
971,TA,5,971,1969
1062,TA,6,1029,1976
980,TA,6,945,1975
1405,Gd,7,1405,2003
1671,TA,6,959,2000
1074,TA,5,1056,1975
2320,TA,5,0,1948
918,TA,6,918,1979
1437,Gd,5,1437,1976
1069,TA,6,1069,1977
1556,TA,6,727,1968
1894,Gd,7,817,2002
1973,Gd,8,1935,2006
2978,Gd,7,710,1967
848,Gd,6,848,2004
1474,TA,7,384,1995
1056,TA,5,1056,1954
902,TA,5,864,1983
1032,TA,6,1032,1978
1077,TA,5,961,1920
1235,TA,5,1235,1961
1442,Gd,7,910,1990
987,TA,6,483,1971
1004,TA,6,975,1977
1006,TA,5,1006,1959
1716,Fa,5,780,1912
1720,Gd,7,860,2004
960,Fa,4,960,1920
1604,Gd,7,1604,2006
2217,Gd,8,2217,1970
1844,Gd,6,1844,1969
1571,TA,6,799,1993
1479,Gd,7,1468,1999
1786,TA,5,1499,1965
1632,TA,6,1240,1958
1768,Gd,8,866,2007
1096,TA,5,1096,1969
2093,TA,7,791,1986
1348,TA,6,660,1966
1456,Gd,7,728,2005
1600,TA,5,1484,1957
1700,Gd,6,1682,2003
1593,TA,6,808,1992
1363,TA,5,1008,1951
1441,TA,6,855,1978
1710,Gd,8,1710,2007
2110,Gd,7,948,1994
1479,Gd,6,725,1976
767,TA,7,723,1998
1496,Gd,7,654,2006
1567,Ex,8,1520,2006
1148,TA,5,980,1952
1970,Ex,8,1085,2006
2810,Gd,8,1453,1990
2630,Gd,8,1470,1998
2274,TA,5,1105,1960
1261,TA,6,1261,1958
1486,TA,5,1486,1964
773,TA,5,773,1953
1537,Gd,6,1319,1962
1779,Gd,7,866,1998
1225,TA,4,950,1959
848,Gd,6,848,2003
1376,TA,6,780,1937
1471,TA,6,729,1999
869,Fa,4,440,1923
1458,TA,6,729,1999
894,TA,5,864,1974
1718,TA,7,832,1998
1701,TA,5,1390,1975
864,TA,4,864,1972
1855,TA,6,528,1976
1651,TA,6,1606,1986
1224,Gd,6,612,2009
928,TA,5,928,1957
1092,Fa,4,0,1930
1641,Ex,7,728,1925
1416,TA,6,708,1968
1904,Ex,8,1058,2005
936,TA,5,936,1956
1556,TA,6,716,1980
864,TA,4,864,1951
1654,Gd,7,1654,2002
1416,Gd,5,816,1918
2365,Gd,8,1252,1999
1067,Gd,4,1067,1950
1902,TA,6,0,1978
1557,Gd,7,1374,2003
1839,TA,7,1195,1998
