GrLivArea,GarageArea,OverallQual,TotalBsmtSF,YearBuilt
1828,774,9,1822,2007
894,308,5,894,1962
964,432,5,876,1921
1689,857,8,1568,2002
1541,843,7,1541,2001
1221,400,7,1221,2004
1324,440,6,1088,1965
1416,484,7,696,1999
988,297,4,462,1973
1218,440,6,735,1941
1656,397,7,746,2003
1362,460,6,1362,2005
1839,442,6,756,1966
1375,451,6,1367,1954
1122,528,5,924,1948
1432,588,5,1360,1978
1456,400,7,728,2007
1217,497,7,1188,1990
1040,625,5,0,1950
1224,528,6,612,2009
1774,468,7,952,1931
1367,384,5,861,1900
1360,297,5,803,1938
848,420,6,848,2004
2262,749,8,1482,2003
1220,396,4,836,1951
1414,398,7,1375,2004
2058,396,6,735,1917
1198,0,6,901,1920
1659,499,8,1501,2000
1012,308,6,1012,1920
3082,672,7,824,1920
1812,672,5,360,1900
1929,650,7,1057,2001
954,576,5,911,1976
1838,765,9,1838,2006
1640,924,6,1296,1954
1148,672,5,1148,1959
950,280,5,950,1971
1911,471,8,777,1993
1635,440,6,1065,1923
1316,440,7,1316,2007
1442,615,6,1442,1970
1078,500,5,1078,1971
1120,544,4,1040,1961
1419,527,8,408,2002
1389,240,7,651,1946
1063,280,5,1056,1954
1792,874,9,1792,2003
1216,402,6,1216,1998
1762,576,7,596,1920
1959,434,7,847,2004
1208,546,6,1208,1977
1524,315,5,874,1958
1154,240,4,796,1922
1048,420,5,0,1950
886,273,5,190,1938
943,600,5,943,1979
1768,603,7,866,2005
2599,779,9,1393,1999
912,275,5,912,1958
882,308,5,0,1956
1337,511,6,1405,1998
2076,850,10,2076,2006
2531,752,8,1318,1995
1768,240,5,731,1937
1625,538,8,1573,2006
2144,389,6,1444,1958
2775,880,10,1237,1893
1868,477,6,585,1984
1525,541,7,1525,2000
1571,722,8,1571,2007
796,0,5,796,1910
2372,432,5,994,1892
1472,402,7,384,1991
960,364,4,648,1965
1838,372,5,732,2005
1309,484,6,1040,1974
2643,694,9,2153,2006
1131,200,5,676,1941
1960,400,5,960,1952
1144,336,5,1144,1963
1056,576,6,1056,1980
693,0,4,693,1941
1494,576,6,1479,1997
1646,482,8,1594,2004
864,352,5,864,1972
1566,750,8,1566,2008
1395,497,6,723,1972
1208,539,4,780,1925
1513,180,5,939,1920
1367,560,6,884,1931
955,386,5,955,1966
1077,210,3,1007,1922
1056,572,5,1056,1955
1553,615,7,756,2005
1614,865,7,1614,2005
2042,1390,8,2042,2008
1073,326,5,1073,1921
1285,240,5,672,1948
2117,550,6,1205,1970
605,0,4,528,1920
1150,300,5,1150,1959
1456,400,6,728,2005
999,588,7,944,1961
1500,564,6,750,2005
1336,375,5,1165,1953
1593,398,6,839,2004
2184,836,9,1104,2008
1560,573,7,1560,2003
1644,312,5,728,1942
630,286,4,630,1970
1113,504,6,1143,1976
2172,947,7,1063,2006
1346,384,4,560,1910
2610,550,8,1184,2007
1958,936,7,1026,2005
1468,898,8,1468,2008
1734,539,5,0,1977
1200,240,5,768,1946
1550,438,7,1092,2006
2230,440,4,795,1912
1639,240,6,1064,1936
864,624,5,864,1958
1621,440,7,1208,1984
987,264,6,483,1972
2519,628,7,1210,1989
1365,440,5,765,1970
2290,779,8,1128,2002
2596,840,9,1249,2006
907,352,4,907,1957
1456,440,6,855,1976
1190,540,5,1106,1962
858,684,4,858,1971
2223,516,7,2223,1973
1005,672,4,1005,1955
1895,409,7,712,1994
1040,384,5,1040,1965
1264,461,5,1268,1960
1761,578,7,874,2007
1034,888,6,1012,1976
1363,439,7,1385,1954
1689,480,6,1436,1956
2113,839,8,2109,1995
1573,544,7,1573,2002
2364,820,9,2330,2009
2034,645,7,1057,1997
1291,431,6,1291,1996
858,0,5,858,1958
1258,280,6,560,1939
438,246,2,290,1920
1400,440,6,672,1978
954,240,5,920,1938
1445,645,6,1127,1964
1072,525,6,547,2005
1664,0,5,0,1965
2134,441,6,844,1916
3194,380,8,965,1934
1824,0,6,912,1971
1756,422,6,872,1996
912,576,5,912,1965
1509,600,6,1461,1988
1608,216,6,976,1925
1316,397,6,1316,2005
1015,450,5,768,1925
1134,240,5,756,1940
1636,865,8,1623,2006
1320,400,7,660,2003
2126,538,5,1013,1967
1128,525,5,1120,1963
1306,756,5,992,1957
1344,0,4,546,1970
2554,704,7,718,1890
893,576,5,845,1949
1933,668,6,894,2007
1218,264,6,672,1973
1969,534,7,808,1977
2090,556,8,1220,1995
1484,487,5,1484,1971
1656,506,5,1656,1973
1224,210,6,818,1926
2054,390,6,992,2000
854,576,7,832,1929
1092,286,4,546,1973
1268,252,5,1268,1977
1661,550,7,799,1996
1668,502,8,1657,2003
1493,508,6,1478,1997
932,306,6,932,1950
1277,526,7,1277,1970
1530,630,7,1530,2004
1344,484,5,1024,1958
860,528,5,840,1982
1314,626,7,1314,2007
1962,868,7,1391,2006
1490,388,7,788,2004
848,420,6,848,2004
672,240,5,672,1940
2340,252,7,1152,1941
1656,180,5,660,1916
1479,484,7,725,1972
1226,740,7,1226,2009
2087,444,6,832,1966
1158,576,6,1158,2004
1154,480,5,1154,1966
1724,527,7,880,1998
1658,431,6,773,1995
1126,520,4,0,1949
1393,300,5,816,1955
3447,1014,8,728,1935
987,264,6,483,1973
1355,0,5,644,1940
2069,505,7,585,1960
1501,440,7,744,1999
1976,908,8,1976,2006
1563,758,8,1563,2007
1111,288,7,572,1926
1502,270,7,776,1931
1733,452,3,0,1955
2728,706,9,1848,2005
1302,264,5,630,1972
1524,586,7,1332,1979
1588,680,4,0,1959
1125,430,5,1125,2006
1200,480,7,600,2005
1640,520,6,798,2004
2127,525,7,1223,1994
972,240,6,972,1948
2020,466,8,1128,1995
1144,596,5,1144,1956
1352,288,5,1062,1958
1316,484,5,926,1929
1924,592,8,1086,1998
1164,240,5,1164,1950
952,840,5,952,1951
2358,0,8,684,1872
1680,540,6,880,1988
1912,672,6,482,1905
1004,480,6,1004,1970
1230,305,4,747,1946
1167,495,5,915,1920
1301,440,5,1145,1924
1453,445,7,1453,1986
1601,670,8,1581,2001
1588,825,8,1588,2006
1095,264,6,588,1958
1050,368,5,1050,1961
960,432,4,960,1965
1456,280,5,810,1948
1489,462,6,1489,1968
1726,786,7,1726,2007
2082,484,7,1362,2003
1339,484,7,1309,1990
2450,1069,8,1284,1998
1863,660,7,879,2006
768,396,5,768,1972
334,0,1,0,1946
1136,384,6,1136,1965
1337,405,6,1237,1998
912,288,5,912,1964
1812,264,5,864,1962
2192,240,5,720,1939
1184,0,5,658,1910
1889,308,7,925,1910
1327,624,5,1063,1959
1422,576,6,1422,1981
1632,576,5,1632,1967
1630,451,7,1630,2000
1526,0,3,1013,1915
1040,420,4,0,1949
1647,216,6,806,1915
1981,576,4,1122,1928
1644,418,6,1416,1953
2574,868,8,1482,2007
1824,520,6,764,1919
1350,520,6,1248,1964
958,440,6,958,1976
1848,370,6,833,1923
1620,490,4,1281,1976
1167,400,6,1158,1992
1487,220,6,735,1945
892,288,5,892,1967
804,240,5,788,1940
1140,0,5,1140,2006
1796,483,6,780,1963
2030,551,6,848,1976
2007,812,10,1017,2008
691,216,5,691,1920
1590,676,8,768,2008
1855,325,6,994,1954
1804,442,7,994,1999
1768,543,7,884,2003
3627,807,10,1930,1995
1298,403,6,1298,1985
1801,484,7,1501,1959
630,0,5,630,1970
1103,440,6,1103,1925
1178,384,4,859,1900
1196,440,4,1196,1916
1372,529,7,1372,2007
1431,296,6,1099,1962
1422,626,7,1422,2004
1953,501,6,1580,1992
1121,440,4,1121,2003
2473,852,8,1143,2004
1057,576,5,1057,1962
1110,602,5,1097,1978
2270,671,8,1152,1999
2018,746,9,2002,2008
1386,440,6,672,1978
1953,1043,8,1082,2005
1337,462,8,1337,1993
2285,648,8,969,2000
1718,826,8,1705,2007
1086,484,5,1024,1966
1555,660,7,1373,2007
1902,567,7,1902,1959
2514,693,7,1216,1990
1224,528,5,1086,1979
1054,460,6,1054,1969
2612,676,8,1225,1998
902,288,5,876,1967
2353,484,7,845,1980
1392,299,6,689,1977
1155,576,5,1109,1961
1904,240,5,1208,1950
1158,208,6,862,1929
1362,502,6,611,1920
2291,429,7,975,1999
1317,250,4,649,1920
1734,928,8,1734,2007
1194,312,6,1194,1959
1416,720,5,876,1915
1383,354,5,1383,1954
2002,871,5,1001,1949
1496,474,8,1496,2007
1604,660,5,984,1941
764,504,5,680,1925
1732,476,6,741,1985
1494,840,7,1494,2006
986,180,6,960,1926
1145,397,7,1145,2005
1484,0,6,742,1914
1344,525,6,819,1958
1539,686,5,650,1904
2504,656,9,1122,2005
747,528,4,600,1926
2097,583,7,1108,1998
4676,884,10,3138,2007
1176,624,6,698,1937
720,0,4,720,1920
1580,830,8,1580,2007
1440,0,4,1440,1977
1476,540,6,738,2005
1500,570,7,1500,2004
1348,216,5,884,1925
1200,884,5,864,1965
1394,514,6,1394,1963
1632,484,6,800,1966
912,336,5,912,1967
2624,864,6,1370,1918
1696,349,5,1140,1962
1230,440,5,440,1910
2727,440,8,853,1932
1456,429,6,728,2006
864,660,4,864,1970
1709,380,6,970,2004
1665,528,8,810,2001
2646,656,7,1347,1993
1640,595,7,798,2003
1699,420,3,978,1900
1663,529,4,1364,1954
1728,504,5,1728,1963
1845,462,6,1055,1992
1851,440,6,822,1964
1489,776,8,1489,2006
864,300,6,864,1959
1256,276,5,1256,1965
816,816,5,816,1982
1820,492,7,864,1965
2127,833,7,1104,1991
1065,461,5,1065,1960
1200,312,6,1200,1923
1208,632,7,1187,2006
2482,642,8,1094,2005
1720,527,7,1720,1996
840,0,5,672,1930
1294,496,6,1278,1991
1090,450,5,1090,2005
2263,420,8,1141,1998
969,440,5,969,1975
894,1248,3,894,1935
1028,360,5,1008,1927
1958,492,6,979,1946
1795,895,8,1795,2006
1940,606,9,1930,2009
1178,439,5,1176,1973
1482,400,6,672,1925
1428,554,7,1417,2008
864,338,5,864,1972
1111,200,5,616,1941
1470,420,6,680,1993
1116,440,6,1116,1962
864,288,6,864,1959
1297,498,5,1297,1954
1113,264,5,1113,1950
1501,577,7,1490,1999
1547,614,7,756,2009
1947,678,7,991,2004
1717,908,8,1709,2006
1052,440,6,1010,1971
2013,455,7,1117,1996
1266,388,7,1266,2007
2868,716,9,1992,2005
2256,554,7,952,2000
1414,494,7,1414,2004
1721,471,6,928,1994
1552,434,6,713,1975
1128,528,4,698,1920
1118,358,6,1096,1977
1728,574,6,1728,1976
2448,711,8,1629,1994
1473,452,5,1437,1968
1717,400,7,1156,1990
1166,400,7,856,2005
1370,484,8,1370,2006
1724,480,6,1680,1967
1709,380,7,970,2004
987,264,6,483,1971
1802,216,7,793,1920
2345,360,6,952,1932
1068,264,6,1059,1963
1617,533,6,1604,1993
1244,336,6,1244,1957
1180,252,4,700,1922
1223,480,7,600,2005
1686,612,6,1686,1980
1646,800,8,1638,2007
1144,264,5,864,1961
1797,639,7,939,2006
1224,462,4,0,1962
1865,839,7,992,2000
1056,308,5,1056,1958
3140,820,9,1926,2008
1212,492,6,506,1977
1694,636,8,1686,2004
1511,413,6,802,1997
1057,246,5,1057,1953
2290,560,4,777,1885
2183,786,7,1204,1988
3222,594,7,1673,1990
1716,512,7,880,1996
1342,457,6,1372,1967
1504,437,7,1346,2005
1992,648,8,1053,2003
1252,462,7,600,1999
999,264,5,999,1962
1363,528,4,622,1910
1165,490,6,1127,1966
1668,702,9,1626,2002
2376,853,8,1158,2005
1440,352,5,540,1900
1470,388,6,794,1997
1541,532,7,1541,2005
1440,0,4,1440,1955
1146,438,7,868,2003
1494,481,8,1494,1995
2224,738,9,1462,2004
1343,186,5,731,1921
2452,683,8,1028,1998
1977,540,6,816,1964
1767,504,7,1064,1987
1324,550,8,1324,2006
1458,330,6,912,1948
1314,440,6,1314,2006
1575,529,6,1575,1992
1620,912,9,1620,2007
1788,304,4,1104,1957
913,240,6,814,1966
2073,500,6,1542,1978
1441,492,8,776,1999
1690,225,7,815,1916
1437,576,5,1188,1956
2156,508,7,1568,1968
864,0,5,864,1925
1112,336,5,536,1976
2243,746,7,700,1990
1328,210,4,686,1925
968,216,4,656,1927
1396,384,6,698,1915
1856,834,9,1856,2010
2161,789,8,1582,2007
1602,529,6,1602,1977
1302,280,5,630,1971
1509,393,6,783,2002
912,352,5,912,1962
1664,420,6,1004,1947
1694,576,6,1181,1925
747,220,4,747,1945
1040,420,4,0,1950
1660,493,7,831,2002
1691,308,5,1026,1924
864,720,5,864,1950
752,264,6,744,1984
1792,564,7,963,2001
1626,474,7,764,2003
1484,472,8,1476,2006
3493,870,7,1470,1880
1652,840,9,1652,2006
1276,350,5,1276,1958
1668,271,6,856,1950
1192,0,4,720,1949
884,504,5,840,1983
2062,454,7,1157,1988
827,392,5,0,1955
2019,532,7,728,1910
1304,336,5,264,1976
1368,216,6,684,1910
1605,379,3,840,1915
2020,900,10,2006,2009
1250,528,7,625,2006
1624,757,8,1624,1994
845,360,4,845,1982
1389,418,5,1389,1974
968,480,5,968,1923
1092,286,4,546,1970
848,420,6,848,2003
1269,308,5,1269,1960
1092,288,5,1092,1962
2263,539,7,795,1977
952,283,4,952,1956
1452,0,4,736,1920
1039,504,5,1039,1965
1204,412,6,1204,1998
1117,672,6,1029,1976
2196,701,7,2158,1990
985,328,5,985,1977
1629,880,8,3206,2003
1477,216,7,861,1928
980,484,5,980,1977
2295,590,7,1095,1992
1502,180,6,602,1923
2201,432,6,697,1966
2078,836,8,1034,2007
800,0,2,264,1936
1578,840,8,1573,2008
1932,774,8,1932,2008
1507,404,5,1075,1960
900,280,5,882,1967
1718,786,10,1700,2006
1750,240,5,636,1880
2398,834,7,1379,1996
1968,680,8,774,2009
1536,532,7,1536,2002
864,200,3,864,1914
3228,546,8,3200,1992
2149,670,7,1434,2003
2640,864,7,1240,1880
1682,530,7,1304,1970
2098,878,8,1030,2005
864,360,5,864,1965
1968,530,5,784,1969
1097,480,6,1040,1984
1196,528,6,684,1920
1920,451,5,1052,1958
1728,576,5,1728,1965
2031,577,8,1128,2002
1196,297,6,1196,1956
803,360,5,720,1941
1620,462,5,780,1969
2097,1134,8,2077,2005
1869,617,9,1869,2007
1886,431,7,930,1998
480,308,2,480,1949
1296,516,4,0,1967
816,288,4,816,1938
1601,478,7,1271,1978
1792,451,6,936,2000
2520,796,8,1338,1993
1144,796,5,1144,1959
2601,621,5,612,1921
