GrLivArea,GarageArea,OverallQual,TotalBsmtSF,YearBuilt
1577,312,6,972,1939
970,624,5,970,1963
2036,513,7,2136,1965
1026,440,6,1026,1969
698,0,5,698,1947
1533,576,7,1533,1975
1382,660,5,720,1941
1391,530,7,1391,2004
1078,240,5,1078,1950
1296,471,8,1267,2001
1442,301,6,1442,1958
1964,0,5,940,1911
1502,644,7,1502,2009
1392,458,6,1392,1957
1768,0,4,1768,1968
1582,390,5,1624,1964
958,301,6,958,1960
894,600,5,894,1972
1224,402,6,1224,1999
2332,846,10,1682,2007
1269,430,8,1256,2004
1776,712,8,1732,2006
1456,390,6,728,2005
1194,539,6,655,1959
1008,240,5,1008,1953
1555,430,7,1373,2005
1784,180,5,747,1914
1108,280,7,637,1930
1394,400,5,384,2006
1714,496,7,980,1988
882,294,5,0,1959
1306,0,3,728,1940
1217,288,6,626,1980
990,299,5,990,1994
2452,691,8,1117,2004
848,420,6,848,2003
1369,300,6,672,1925
1218,676,6,1218,2009
2555,672,6,588,1922
1247,550,8,1247,2005
2872,619,6,1330,1977
1652,482,8,1600,2008
1844,546,6,1844,1977
1971,689,7,1113,2005
1800,463,6,982,2000
1949,574,7,1050,1993
630,0,4,630,1972
1494,530,7,1494,2002
968,0,3,600,1910
1274,508,7,1274,2005
1520,364,6,1156,1955
1285,528,6,660,1977
1509,393,7,783,2003
1935,550,7,793,1976
816,0,6,816,1990
1200,555,7,1176,2003
1470,548,4,941,1954
1656,528,6,1080,1960
792,240,5,768,1924
1694,818,8,1694,2007
1800,765,8,1800,2002
2337,560,5,662,1900
1846,315,6,1040,1949
1026,576,6,940,1978
904,408,5,876,1966
1126,484,5,1126,1977
2468,872,8,1136,2004
988,540,6,938,1969
1052,288,5,1052,1968
1096,0,6,572,1924
1141,484,6,1141,2005
1790,484,6,732,1972
1852,660,8,1004,1999
754,0,6,520,1935
1344,513,5,624,1916
2207,576,7,1947,1970
2358,360,6,907,1908
2715,831,8,1142,1976
1364,484,7,1364,2005
1253,402,7,1237,1995
1328,528,6,1328,1963
1422,286,5,978,1960
1986,486,7,768,1965
952,192,6,952,1916
1660,500,8,1660,2006
2234,1166,9,2216,2008
790,160,6,768,1930
1340,396,7,1340,2007
1610,480,6,1610,1977
2620,600,5,1361,1977
1248,438,7,1248,2005
912,288,6,912,1961
1638,472,6,943,1998
1622,1356,4,1249,1961
2320,180,6,1028,1945
1144,456,5,1144,1961
1520,281,5,793,1932
1516,472,6,1516,1964
1498,675,7,1498,2006
1961,560,6,804,2001
1456,440,7,728,2006
2403,349,7,1032,1940
1944,708,9,1896,2003
1368,474,7,1368,2005
1790,588,7,873,1999
2713,858,9,1452,2008
1271,312,5,720,1948
1872,604,7,1845,1988
2090,577,7,1190,1984
1796,546,6,794,1998
1302,436,7,1302,2007
2524,542,8,2524,1981
1374,338,4,840,1920
1626,474,7,764,2003
1034,240,5,735,1940
1518,588,8,1518,2003
1818,240,7,1040,1931
1661,598,7,1649,1998
1991,432,6,854,1932
1482,324,7,650,1920
1742,564,8,1742,1985
1250,280,5,686,1918
1176,528,6,816,1934
1915,506,8,908,1992
1595,240,6,940,1940
1661,377,6,992,1955
1935,552,8,832,2009
1795,534,8,1777,2002
1928,434,7,847,2003
1159,336,5,1051,1968
1456,440,6,855,1978
1954,431,7,798,1939
2028,880,8,1868,2005
2898,665,8,1565,1976
1674,663,7,814,2000
974,0,5,974,1991
1989,586,8,1065,2002
2097,678,7,1080,1993
1442,500,7,1424,1990
1130,720,5,1120,1920
1820,240,7,1026,1925
2119,583,6,689,1972
2576,666,8,1234,2006
1020,0,5,780,1875
1774,779,4,1095,1900
904,0,1,683,1922
1382,490,7,673,2000
3608,840,10,1107,1892
2210,205,6,1008,1880
1572,373,6,806,1995
1824,739,7,1643,1971
1056,304,5,1056,1968
1221,392,5,784,1924
1362,504,6,1362,1961
848,420,6,848,2004
1434,527,7,1454,2001
1208,628,7,1208,2007
1466,566,5,796,1936
1987,691,8,1986,1994
2418,983,7,1311,1993
1314,626,7,1314,2007
1709,380,7,970,2004
1218,0,6,672,1971
3395,0,6,1440,1914
1200,0,5,1200,1987
912,297,5,912,1958
4316,832,10,2444,1994
1710,548,7,856,2003
2374,656,8,1181,2003
1564,234,7,704,1941
1466,528,5,1466,1959
1383,292,6,1383,1960
1535,410,5,0,1979
990,576,5,990,1995
1646,240,7,918,1941
1928,440,6,1020,1910
1725,550,7,539,1979
2872,541,8,1683,1992
2112,576,6,952,1969
1324,240,4,672,1936
1200,480,7,600,2005
1344,468,5,672,1920
1668,500,7,840,2003
1040,400,3,0,1950
900,576,5,900,1951
1559,812,5,1559,1948
948,248,4,864,1954
923,264,6,923,1980
1552,782,7,1552,2005
1717,642,7,756,1915
1721,440,5,1461,1968
987,264,6,483,1973
1200,521,6,1200,1995
1716,281,5,768,1949
894,336,5,894,1965
1771,336,5,0,1960
1173,528,7,1053,1974
1287,576,5,1063,1959
1382,459,4,1051,1963
2520,721,7,1203,1995
1215,297,6,1215,1958
2526,844,8,1165,1994
1200,480,7,600,2004
1728,560,5,1728,1976
1710,480,7,576,1921
2392,870,8,1396,1997
1744,457,7,996,1993
1665,562,7,813,2007
2696,792,7,1264,2007
864,528,4,864,1971
672,234,4,672,1941
1320,564,5,1164,1966
958,440,6,1078,1976
1710,550,7,1710,2004
1265,502,5,1219,1965
1456,400,8,1273,2003
1539,576,5,927,1936
1959,766,7,1907,1988
1522,0,5,1008,1926
1124,0,5,0,1954
2090,484,7,1107,1973
1214,461,5,1214,1965
1779,454,5,1763,1955
1629,808,8,1616,2002
1554,627,8,1554,2006
2236,642,7,964,1997
796,0,4,796,1922
1680,308,6,840,1915
848,420,6,848,2003
1142,528,5,1142,1976
1252,564,6,1602,1960
1684,564,9,1684,2005
2000,888,8,2000,2004
1616,834,7,1616,2005
1872,531,8,1299,2001
1576,225,5,1042,1928
1982,575,7,807,1989
988,276,5,876,1950
1844,620,8,1844,2005
1258,528,6,1258,1971
1288,500,8,1260,1996
1634,866,8,1626,2006
1322,440,6,855,1974
1414,403,8,707,2004
1504,478,7,1504,1996
1670,690,7,1670,2006
2167,518,7,1192,1974
1069,440,6,1069,1977
1072,525,6,547,2005
1572,995,5,1572,1963
1869,456,5,1088,1890
882,0,4,882,1956
1922,676,9,1922,2005
780,352,5,780,1972
1601,300,5,533,1958
1530,430,7,1530,2005
833,0,5,833,1985
1183,308,3,649,1948
1040,260,5,1040,1962
2828,1052,8,1466,2006
1252,288,6,1032,1950
1246,305,5,1246,1959
904,180,6,884,1926
1652,416,5,686,1915
1268,288,5,832,1949
1913,342,6,896,1928
1358,484,7,1358,2009
1657,484,6,1657,1970
838,275,6,816,1918
2060,390,7,992,1999
1626,474,7,764,2003
1352,299,6,663,1969
1376,240,5,768,1941
1660,240,6,715,1934
1412,432,6,616,2006
1469,216,6,756,1906
1430,400,7,384,2000
1094,495,6,1094,1953
1826,758,8,1814,2005
924,576,5,672,1949
1502,528,8,1488,1985
1688,603,6,616,1997
1262,572,6,1262,2006
1905,788,9,1905,2006
2031,541,7,1153,1998
1350,478,6,1064,1974
1829,613,7,941,2003
965,300,5,828,1965
924,280,4,672,1941
2263,905,8,1055,2001
2108,540,6,1127,1935
1242,528,7,1242,1973
1573,240,4,884,1935
2035,434,7,884,2001
1232,516,6,1232,1984
1964,483,7,803,1976
1140,0,4,576,1910
894,450,5,894,1967
2654,619,6,1054,1968
768,396,5,768,1972
912,0,4,0,1947
2080,504,5,1040,1969
1040,576,5,1040,1996
1616,216,6,1149,1926
1047,273,4,641,1885
1803,484,5,1134,1957
832,528,6,832,1954
894,384,5,894,1966
1192,189,5,596,1920
1850,772,9,1833,2004
899,288,5,864,1967
892,264,5,864,1966
2291,506,6,1214,1910
2138,360,5,849,1898
1604,470,6,926,1997
2021,422,7,868,2006
938,308,5,938,1975
1426,216,7,912,1918
1920,400,5,928,1948
1098,260,5,1098,1955
729,0,3,270,1935
1252,528,6,1252,1959
1584,792,5,1584,1967
1506,592,9,1498,2008
1709,506,9,1698,1999
1092,299,5,1092,1957
1746,758,9,1746,2006
2287,667,7,1304,1953
789,200,5,768,1926
1041,270,5,1041,1959
1908,431,8,967,2002
2267,390,6,1010,2002
875,180,5,715,1931
1526,364,5,1216,1957
1567,714,6,1567,1977
2822,1020,9,1734,2008
1378,360,7,689,1928
1738,368,4,715,1920
2060,521,6,1151,1988
1128,286,5,936,1954
1720,440,7,840,2004
1050,338,5,1050,1956
1114,576,6,1114,2003
1053,750,5,1008,1958
1593,682,8,1593,2001
1214,318,5,1214,1967
816,264,5,816,1982
1535,400,5,0,1979
3112,795,8,1360,1918
1919,685,8,1079,2006
1097,672,5,1097,1994
1750,423,6,983,1940
987,288,6,483,1972
981,576,6,981,1971
1700,447,5,1398,1959
816,308,5,816,1957
1840,622,7,944,2001
2521,576,6,942,1973
1002,902,5,1002,1970
841,294,4,721,1950
996,564,6,936,1992
1713,856,8,1713,2004
1412,576,6,1392,1988
1236,923,6,912,1957
1040,648,4,1064,1963
1616,608,8,1595,1995
1414,601,6,1184,1958
1950,576,7,975,1997
1086,490,5,1086,1954
1576,528,5,1324,1923
768,624,5,768,1970
1381,676,6,1161,1972
2169,647,8,1284,2002
720,287,3,0,1949
2792,520,6,1510,1920
936,576,4,936,1953
1181,588,4,1138,1972
1689,954,7,1689,2007
948,280,4,948,1954
1512,440,6,756,2000
894,450,5,894,1968
1852,644,7,900,2009
845,290,4,0,1957
774,0,3,544,1931
3238,666,8,2033,1995
1232,632,7,1232,2007
1164,528,7,1164,1969
1248,160,5,912,1930
1687,572,5,747,1948
1960,440,6,860,2002
1092,286,4,546,1970
894,400,4,894,1954
1479,558,7,1453,2003
1060,270,5,1060,1968
1436,484,7,1436,2004
1044,504,5,540,1952
1768,320,7,880,1914
816,432,6,816,1930
1430,400,7,384,2000
1867,303,5,1617,1955
1500,648,7,1356,2006
1100,312,4,1100,1960
816,264,5,816,1982
1328,308,5,1350,1959
2296,842,10,1722,2008
864,572,5,864,1955
1266,453,7,1257,2005
858,0,4,858,1971
1710,506,6,832,1993
1123,264,4,732,1939
1647,460,6,953,1999
874,288,5,864,1968
1788,522,8,1753,2001
1839,416,6,1477,1957
1868,484,5,780,1976
1712,588,5,1626,1959
1229,462,6,561,1980
1600,890,8,1566,2007
1600,460,6,916,1997
1344,240,5,896,1936
1126,540,5,1126,1977
923,264,5,876,1984
616,205,5,616,1921
1800,0,5,1800,1961
1505,505,6,1505,1953
1647,621,5,1430,1977
1132,451,4,1132,2005
1764,470,6,928,1997
1529,240,4,0,1945
2447,336,6,804,1919
1504,457,7,1346,2005
1163,220,3,1162,1955
1525,440,6,756,2000
935,288,5,935,1965
813,270,6,813,1930
2008,230,5,896,1948
2329,514,7,1475,1990
1558,282,5,910,1950
1664,528,7,832,1976
2110,522,7,2110,1968
1786,684,6,824,1997
1475,336,5,757,1977
1387,256,5,811,1954
1708,380,7,976,2004
1734,440,6,912,1962
2414,520,5,954,1900
1908,493,7,915,1994
1283,506,5,931,1962
1212,573,7,1212,2001
1548,672,7,952,1925
980,384,5,980,1967
1811,470,6,1073,1956
1056,384,4,1056,1966
1234,484,8,1234,2007
1302,440,5,630,1970
1406,0,6,319,1920
858,576,5,858,1982
2324,736,9,1175,2005
910,414,5,105,1953
1611,442,6,780,1964
1560,400,6,684,2005
2020,630,5,0,1977
1338,582,8,1338,2001
1188,312,5,1188,1962
1459,527,7,1459,2002
2260,533,7,1306,1996
1430,605,7,1413,2001
996,0,5,996,1940
1092,504,6,1092,1964
1250,625,7,625,2006
1728,572,7,864,2004
924,280,5,924,1975
1199,530,6,1199,1993
948,300,5,948,1968
925,429,5,925,1965
835,366,5,458,1920
2466,610,8,1580,2004
2157,487,7,924,1966
1060,572,5,1040,1976
2633,804,10,2633,2001
1048,280,5,993,1922
1664,460,6,953,2000
784,360,6,784,1928
1279,473,6,1196,1977
1229,284,4,1134,1956
1268,244,5,1268,1954
1428,480,7,1428,2007
1125,352,6,1041,1976
1008,275,5,1008,1954
1630,860,8,1622,2008
1728,673,6,864,2003
1211,322,5,952,1968
1040,286,5,1040,1959
1707,511,8,1686,1981
1632,462,7,935,1998
1392,528,5,1392,1957
1319,270,5,608,1953
1484,390,6,742,2005
971,300,5,971,1969
1062,539,6,1029,1976
980,0,6,945,1975
1405,478,7,1405,2003
1671,472,6,959,2000
1074,495,5,1056,1975
2320,672,5,0,1948
918,264,6,918,1979
1437,528,5,1437,1976
1069,440,6,1069,1977
1556,441,6,727,1968
1894,510,7,817,2002
1973,895,8,1935,2006
2978,564,7,710,1967
848,420,6,848,2004
1474,400,7,384,1995
1056,260,5,1056,1954
902,484,5,864,1983
1032,564,6,1032,1978
1077,338,5,961,1920
1235,480,5,1235,1961
1442,719,7,910,1990
987,264,6,483,1971
1004,504,6,975,1977
1006,0,5,1006,1959
1716,0,5,780,1912
1720,565,7,860,2004
960,308,4,960,1920
1604,660,7,1604,2006
2217,621,8,2217,1970
1844,540,6,1844,1969
1571,380,6,799,1993
1479,577,7,1468,1999
1786,529,5,1499,1965
1632,338,6,1240,1958
1768,578,8,866,2007
1096,299,5,1096,1969
2093,542,7,791,1986
1348,453,6,660,1966
1456,410,7,728,2005
1600,319,5,1484,1957
1700,544,6,1682,2003
1593,389,6,808,1992
1363,288,5,1008,1951
1441,440,6,855,1978
1710,866,8,1710,2007
2110,463,7,948,1994
1479,475,6,725,1976
767,367,7,723,1998
1496,426,7,654,2006
1567,648,8,1520,2006
1148,308,5,980,1952
1970,753,8,1085,2006
2810,750,8,1453,1990
2630,696,8,1470,1998
2274,480,5,1105,1960
1261,433,6,1261,1958
1486,480,5,1486,1964
773,240,5,773,1953
1537,462,6,1319,1962
1779,546,7,866,1998
1225,0,4,950,1959
848,420,6,848,2003
1376,198,6,780,1937
1471,440,6,729,1999
869,0,4,440,1923
1458,440,6,729,1999
894,440,5,864,1974
1718,427,7,832,1998
1701,611,5,1390,1975
864,576,4,864,1972
1855,512,6,528,1976
1651,616,6,1606,1986
1224,528,6,612,2009
928,288,5,928,1957
1092,0,4,0,1930
1641,546,7,728,1925
1416,776,6,708,1968
1904,736,8,1058,2005
936,308,5,936,1956
1556,452,6,716,1980
864,400,4,864,1951
1654,900,7,1654,2002
1416,576,5,816,1918
2365,856,8,1252,1999
1067,436,4,1067,1950
1902,539,6,0,1978
1557,420,7,1374,2003
1839,486,7,1195,1998
